"Full Name","Job Title","Department","Business Unit","Gender","Ethnicity","Age","Hire Date","Country","City","experience"
"Kennedy Rahman","Vice President","Human Resources","Manufacturing","Female","Asian","49","2003-02-28","China","Chongqing",21
"Mateo Her","Vice President","Sales","Speciality Products","Male","Asian","44","2014-03-02","China","Chongqing",10
"Christian Medina","Analyst","Marketing","Corporate","Male","Latino","51","2007-06-19","United States","Columbus",17
"Jameson Foster","Analyst","Marketing","Manufacturing","Male","Caucasian","28","2021-07-18","United States","Columbus",3
"Natalia Vu","Analyst","Accounting","Research & Development","Female","Asian","54","2006-12-29","United States","Columbus",17
"Nathan Lee","Analyst","Accounting","Manufacturing","Male","Asian","29","2016-08-20","United States","Columbus",8
"Ruby Choi","Analyst","Accounting","Manufacturing","Female","Asian","40","2018-12-06","United States","Columbus",5
"Caroline Alexander","Business Partner","Human Resources","Manufacturing","Female","Black","42","2020-09-18","United States","Columbus",4
"Grayson Soto","Business Partner","Human Resources","Manufacturing","Male","Latino","34","2015-08-03","United States","Columbus",9
"Julia Doan","Business Partner","Human Resources","Speciality Products","Female","Asian","53","2017-09-07","United States","Columbus",7
"Jade Hunter","Cloud Infrastructure Architect","IT","Corporate","Female","Caucasian","42","2020-02-05","United States","Columbus",4
"Nova Lin","Cloud Infrastructure Architect","IT","Manufacturing","Female","Asian","33","2017-10-21","United States","Columbus",6
"William Walker","Computer Systems Manager","IT","Research & Development","Male","Black","40","2019-02-24","United States","Columbus",5
"Aaron Garza","Director","Sales","Research & Development","Male","Latino","39","2013-12-27","United States","Columbus",10
"Caleb Nelson","Director","Marketing","Corporate","Male","Caucasian","33","2017-06-12","United States","Columbus",7
"David Barnes","Director","IT","Corporate","Male","Caucasian","64","2013-11-03","United States","Columbus",10
"Evelyn Dinh","Director","Sales","Research & Development","Female","Asian","41","2018-08-10","United States","Columbus",6
"Everleigh Jiang","Director","Accounting","Research & Development","Female","Asian","58","2003-05-14","United States","Columbus",21
"Jose Henderson","Director","Human Resources","Speciality Products","Male","Black","41","2015-04-17","United States","Columbus",9
"Matthew Howard","Director","Human Resources","Manufacturing","Male","Caucasian","50","2021-10-17","United States","Columbus",2
"Nicholas Wong","Director","Sales","Research & Development","Male","Asian","27","2019-11-07","United States","Columbus",4
"Nora Park","Director","Accounting","Speciality Products","Female","Asian","29","2017-06-28","United States","Columbus",7
"Olivia Harris","Director","Sales","Speciality Products","Female","Caucasian","63","2020-06-14","United States","Columbus",4
"Paisley Hall","Director","Human Resources","Speciality Products","Female","Caucasian","41","2010-05-21","United States","Columbus",14
"Samuel Song","Director","Sales","Corporate","Male","Asian","31","2015-06-29","United States","Columbus",9
"Ava Ortiz","Enterprise Architect","IT","Manufacturing","Female","Latino","53","2004-07-20","United States","Columbus",20
"Daniel Perry","Enterprise Architect","IT","Research & Development","Male","Caucasian","62","2001-04-15","United States","Columbus",23
"Brooks Stewart","HRIS Analyst","Human Resources","Manufacturing","Male","Black","45","2015-12-19","United States","Columbus",8
"Ethan Joseph","IT Coordinator","IT","Research & Development","Male","Caucasian","45","2018-05-28","United States","Columbus",6
"Ezekiel Kumar","IT Coordinator","IT","Research & Development","Male","Asian","28","2017-06-25","United States","Columbus",7
"Addison Mehta","Manager","Sales","Corporate","Female","Asian","27","2018-09-15","United States","Columbus",6
"Alexander Jackson","Manager","Human Resources","Corporate","Male","Caucasian","45","2012-07-09","United States","Columbus",12
"Elena Richardson","Manager","Accounting","Manufacturing","Female","Caucasian","34","2014-10-03","United States","Columbus",9
"Genesis Woods","Manager","Human Resources","Speciality Products","Female","Black","33","2013-08-21","United States","Columbus",11
"Jack Edwards","Manager","Marketing","Manufacturing","Male","Caucasian","38","2008-04-06","United States","Columbus",16
"Jayden Williams","Manager","Human Resources","Manufacturing","Male","Caucasian","64","1992-12-26","United States","Columbus",31
"Lucy Johnson","Manager","IT","Research & Development","Female","Caucasian","57","2020-04-27","United States","Columbus",4
"Mateo Harris","Manager","IT","Corporate","Male","Caucasian","30","2017-08-05","United States","Columbus",7
"Maya Ngo","Manager","Sales","Speciality Products","Female","Asian","55","2012-10-20","United States","Columbus",11
"Olivia Gray","Manager","Marketing","Research & Development","Female","Black","42","2015-09-19","United States","Columbus",9
"Vivian Lewis","Manager","Marketing","Manufacturing","Female","Caucasian","65","2011-09-07","United States","Columbus",13
"Everett Lee","Network Administrator","IT","Research & Development","Male","Asian","45","2010-02-26","United States","Columbus",14
"Madison Hunter","Network Administrator","IT","Corporate","Female","Caucasian","40","2012-02-05","United States","Columbus",12
"Jameson Nelson","Network Architect","IT","Research & Development","Male","Caucasian","61","2016-03-08","United States","Columbus",8
"Penelope Silva","Network Architect","IT","Speciality Products","Female","Latino","36","2016-11-03","United States","Columbus",7
"Jeremiah Hernandez","Network Engineer","IT","Manufacturing","Male","Latino","26","2019-04-14","United States","Columbus",5
"Brooklyn Reyes","Service Desk Analyst","IT","Manufacturing","Female","Latino","36","2019-12-19","United States","Columbus",4
"Jaxson Wright","Service Desk Analyst","IT","Manufacturing","Male","Black","54","2010-12-28","United States","Columbus",13
"Caroline Nelson","Sr. Account Representative","Sales","Speciality Products","Female","Black","60","1997-07-30","United States","Columbus",27
"Anna Molina","Sr. Analyst","Accounting","Corporate","Female","Latino","41","2016-06-12","United States","Columbus",8
"Piper Richardson","Sr. Analyst","Sales","Corporate","Female","Caucasian","38","2008-01-27","United States","Columbus",16
"Wesley Young","Sr. Analyst","Marketing","Speciality Products","Male","Caucasian","33","2016-09-18","United States","Columbus",8
"Ethan Clark","Sr. Business Partner","Human Resources","Manufacturing","Male","Caucasian","33","2017-08-04","United States","Columbus",7
"Alexander James","Sr. Manger","Human Resources","Manufacturing","Male","Caucasian","42","2013-04-18","United States","Columbus",11
"Anthony Hong","Sr. Manger","IT","Research & Development","Male","Asian","37","2010-11-29","United States","Columbus",13
"Asher Jackson","Sr. Manger","Sales","Speciality Products","Male","Caucasian","50","2003-03-25","United States","Columbus",21
"Ezekiel Jordan","Sr. Manger","Accounting","Corporate","Male","Caucasian","33","2013-02-10","United States","Columbus",11
"Genesis Perry","Sr. Manger","Sales","Corporate","Female","Caucasian","46","2013-07-18","United States","Columbus",11
"Hailey Watson","Sr. Manger","Accounting","Corporate","Female","Black","31","2017-01-20","United States","Columbus",7
"Ivy Daniels","Sr. Manger","Human Resources","Speciality Products","Female","Caucasian","41","2008-10-26","United States","Columbus",15
"Lillian Chen","Sr. Manger","Marketing","Research & Development","Female","Asian","25","2020-04-09","United States","Columbus",4
"Ryan Holmes","Sr. Manger","Marketing","Speciality Products","Male","Caucasian","45","2018-01-11","United States","Columbus",6
"Victoria Johnson","Sr. Manger","Accounting","Corporate","Female","Caucasian","55","2004-05-28","United States","Columbus",20
"Adrian Fernandez","Systems Analyst","IT","Research & Development","Male","Latino","45","2001-08-23","United States","Columbus",23
"Scarlett Kumar","Systems Analyst","IT","Corporate","Female","Asian","55","2009-01-07","United States","Columbus",15
"Silas Chavez","Technical Architect","IT","Research & Development","Male","Latino","51","2008-04-15","United States","Columbus",16
"Allison Roberts","Vice President","Sales","Manufacturing","Female","Black","54","2000-08-19","United States","Columbus",24
"Anthony Marquez","Vice President","IT","Speciality Products","Male","Latino","54","2009-08-15","United States","Columbus",15
"Christopher Lam","Vice President","Accounting","Manufacturing","Male","Asian","64","2013-03-29","United States","Columbus",11
"Daniel Huang","Vice President","Human Resources","Corporate","Male","Asian","31","2015-09-03","United States","Columbus",9
"Emery Acosta","Vice President","Sales","Research & Development","Female","Latino","42","2013-09-11","United States","Columbus",11
"Everly Coleman","Vice President","IT","Corporate","Female","Caucasian","48","2015-02-18","United States","Columbus",9
"Hadley Parker","Vice President","Marketing","Corporate","Female","Black","30","2016-09-21","United States","Columbus",7
"Jonathan Ho","Vice President","IT","Manufacturing","Male","Asian","37","2011-06-25","United States","Columbus",13
"Jordan Phillips","Vice President","Human Resources","Corporate","Male","Black","45","2010-12-12","United States","Columbus",13
"Landon Brown","Vice President","Marketing","Corporate","Male","Caucasian","26","2020-09-27","United States","Columbus",3
"Raelynn Rios","Vice President","Sales","Manufacturing","Female","Latino","43","2016-08-21","United States","Columbus",8
"Samantha Barnes","Vice President","Marketing","Speciality Products","Female","Caucasian","29","2017-01-05","United States","Columbus",7
"Alice Soto","Analyst","Accounting","Corporate","Female","Latino","56","1995-04-13","Brazil","Manaus",29
"Kennedy Vargas","Business Partner","Human Resources","Manufacturing","Female","Latino","45","2005-10-14","Brazil","Manaus",18
"Genesis Navarro","Cloud Infrastructure Architect","IT","Corporate","Female","Latino","41","2009-04-28","Brazil","Manaus",15
"Lillian Gonzales","Cloud Infrastructure Architect","IT","Manufacturing","Female","Latino","43","2009-03-13","Brazil","Manaus",15
"Nolan Molina","Computer Systems Manager","IT","Corporate","Male","Latino","36","2020-12-27","Brazil","Manaus",3
"Josephine Acosta","Director","Human Resources","Speciality Products","Female","Latino","40","2020-09-20","Brazil","Manaus",3
"Mia Herrera","Director","Marketing","Research & Development","Female","Latino","43","2014-10-16","Brazil","Manaus",9
"Leah Pena","Enterprise Architect","IT","Corporate","Female","Latino","57","1994-01-03","Brazil","Manaus",30
"Eva Garcia","HRIS Analyst","Human Resources","Corporate","Female","Latino","31","2021-04-11","Brazil","Manaus",3
"Isla Espinoza","Manager","Accounting","Speciality Products","Female","Latino","38","2021-11-16","Brazil","Manaus",2
"Robert Alvarez","Service Desk Analyst","IT","Corporate","Male","Latino","39","2016-10-21","Brazil","Manaus",7
"Alexander Rivera","Sr. Analyst","Sales","Research & Development","Male","Latino","58","2009-04-27","Brazil","Manaus",15
"Natalia Salazar","Sr. Analyst","Accounting","Manufacturing","Female","Latino","44","2019-01-02","Brazil","Manaus",5
"Samantha Chavez","Sr. Analyst","Sales","Speciality Products","Female","Latino","53","2017-01-09","Brazil","Manaus",7
"Henry Alvarez","Sr. Business Partner","Human Resources","Manufacturing","Male","Latino","48","2005-04-12","Brazil","Manaus",19
"Leo Herrera","Sr. Business Partner","Human Resources","Research & Development","Male","Latino","48","1998-04-22","Brazil","Manaus",26
"Mila Pena","Sr. Business Partner","Human Resources","Manufacturing","Female","Latino","45","2007-12-21","Brazil","Manaus",16
"Ava Ayala","Sr. Manger","IT","Corporate","Female","Latino","55","2006-08-16","Brazil","Manaus",18
"Elias Alvarado","Sr. Manger","IT","Manufacturing","Male","Latino","56","2012-01-09","Brazil","Manaus",12
"Ellie Guerrero","Sr. Manger","Human Resources","Corporate","Female","Latino","29","2020-07-13","Brazil","Manaus",4
"Levi Moreno","Systems Analyst","IT","Research & Development","Male","Latino","64","2020-06-27","Brazil","Manaus",4
"Peyton Garza","Systems Analyst","IT","Manufacturing","Female","Latino","53","2004-08-15","Brazil","Manaus",20
"Aiden Silva","Vice President","IT","Research & Development","Male","Latino","42","2010-11-29","Brazil","Manaus",13
"Claire Romero","Vice President","Marketing","Manufacturing","Female","Latino","37","2011-07-21","Brazil","Manaus",13
"Hailey Sanchez","Vice President","Marketing","Corporate","Female","Latino","32","2014-02-05","Brazil","Manaus",10
"James Castillo","Vice President","IT","Manufacturing","Male","Latino","51","2001-07-19","Brazil","Manaus",23
"Brooklyn Daniels","Analyst","Marketing","Speciality Products","Female","Caucasian","64","2003-02-10","United States","Miami",21
"Connor Vang","Analyst","Sales","Speciality Products","Male","Asian","25","2021-07-28","United States","Miami",3
"Kinsley Dixon","Analyst","Accounting","Manufacturing","Female","Caucasian","28","2019-05-25","United States","Miami",5
"Parker Vang","Analyst","Sales","Corporate","Male","Asian","40","2016-12-17","United States","Miami",7
"Peyton Walker","Analyst","Marketing","Research & Development","Female","Caucasian","43","2019-07-13","United States","Miami",5
"Samantha Rogers","Analyst","Marketing","Speciality Products","Female","Caucasian","28","2020-01-17","United States","Miami",4
"Valentina Davis","Analyst","Sales","Speciality Products","Female","Caucasian","33","2014-04-13","United States","Miami",10
"Andrew Huynh","Business Partner","Human Resources","Speciality Products","Male","Asian","57","1997-04-28","United States","Miami",27
"Scarlett Figueroa","Business Partner","Human Resources","Speciality Products","Female","Latino","34","2016-10-21","United States","Miami",7
"Zoey Jackson","Business Partner","Human Resources","Manufacturing","Female","Black","46","2008-08-21","United States","Miami",16
"Alice Roberts","Director","Human Resources","Manufacturing","Female","Caucasian","54","1994-09-26","United States","Miami",29
"Athena Vu","Director","Accounting","Manufacturing","Female","Asian","63","2007-03-06","United States","Miami",17
"Bella Holmes","Director","Accounting","Research & Development","Female","Caucasian","35","2017-06-26","United States","Miami",7
"Eva Rivera","Director","Sales","Manufacturing","Female","Latino","36","2021-04-02","United States","Miami",3
"Isaac Stewart","Director","Marketing","Speciality Products","Male","Caucasian","25","2020-08-15","United States","Miami",4
"Jose Richardson","Director","Marketing","Research & Development","Male","Caucasian","26","2019-10-15","United States","Miami",4
"Kinsley Henry","Director","Marketing","Manufacturing","Female","Black","45","2008-02-29","United States","Miami",16
"Madison Nelson","Director","Accounting","Corporate","Female","Caucasian","27","2021-07-16","United States","Miami",3
"Melody Valdez","Director","IT","Manufacturing","Female","Latino","28","2021-01-25","United States","Miami",3
"Oliver Yang","Director","Marketing","Speciality Products","Male","Asian","31","2019-06-10","United States","Miami",5
"William Watson","Director","Accounting","Speciality Products","Male","Caucasian","41","2013-06-04","United States","Miami",11
"Autumn Joseph","Enterprise Architect","IT","Corporate","Female","Black","39","2018-05-09","United States","Miami",6
"Isabella Bui","Enterprise Architect","IT","Manufacturing","Female","Asian","36","2014-11-21","United States","Miami",9
"Peyton Harris","Enterprise Architect","IT","Research & Development","Female","Caucasian","45","2009-04-05","United States","Miami",15
"Piper Cheng","Enterprise Architect","IT","Manufacturing","Female","Asian","62","2009-03-15","United States","Miami",15
"Sophia Huynh","Enterprise Architect","IT","Manufacturing","Female","Asian","55","2005-08-09","United States","Miami",19
"Emily Gupta","HRIS Analyst","Human Resources","Corporate","Female","Asian","44","2006-02-23","United States","Miami",18
"Isaac Sanders","HRIS Analyst","Human Resources","Manufacturing","Male","Caucasian","49","2001-03-29","United States","Miami",23
"Sebastian Rogers","HRIS Analyst","Human Resources","Research & Development","Male","Caucasian","38","2019-11-29","United States","Miami",4
"Emma Hill","IT Coordinator","IT","Manufacturing","Female","Caucasian","54","2016-12-27","United States","Miami",7
"Miles Dang","IT Coordinator","IT","Speciality Products","Male","Asian","61","2000-09-24","United States","Miami",23
"Amelia Choi","Manager","Marketing","Speciality Products","Female","Asian","43","2006-06-11","United States","Miami",18
"Camila Evans","Manager","Marketing","Research & Development","Female","Black","55","1992-12-20","United States","Miami",31
"Elijah Henry","Manager","IT","Corporate","Male","Caucasian","32","2014-01-03","United States","Miami",10
"Hannah Martinez","Manager","Marketing","Manufacturing","Female","Latino","65","2006-09-07","United States","Miami",18
"Isaac Woods","Manager","Sales","Corporate","Male","Caucasian","28","2021-01-08","United States","Miami",3
"Julia Sandoval","Manager","Human Resources","Corporate","Female","Latino","42","2017-11-19","United States","Miami",6
"Julian Ross","Manager","Marketing","Research & Development","Male","Caucasian","51","2020-07-02","United States","Miami",4
"Lily Pena","Manager","Human Resources","Speciality Products","Female","Latino","55","2010-02-24","United States","Miami",14
"Lucas Thomas","Manager","Accounting","Research & Development","Male","Caucasian","55","2000-04-28","United States","Miami",24
"Maria Griffin","Manager","Marketing","Manufacturing","Female","Caucasian","59","2007-04-25","United States","Miami",17
"Parker Sandoval","Manager","Human Resources","Speciality Products","Male","Latino","59","2015-06-10","United States","Miami",9
"Christopher Butler","Network Architect","IT","Manufacturing","Male","Caucasian","41","2017-10-05","United States","Miami",6
"Miles Evans","Network Architect","IT","Manufacturing","Male","Caucasian","54","1994-10-24","United States","Miami",29
"Gabriel Brooks","Network Engineer","IT","Manufacturing","Male","Caucasian","29","2018-12-10","United States","Miami",5
"Sophie Oh","Network Engineer","IT","Corporate","Female","Asian","29","2017-11-09","United States","Miami",6
"Ezra Wilson","Service Desk Analyst","IT","Manufacturing","Male","Caucasian","55","2013-10-18","United States","Miami",10
"Allison Espinoza","Solutions Architect","IT","Speciality Products","Female","Latino","45","2020-04-16","United States","Miami",4
"Colton Garcia","Solutions Architect","IT","Speciality Products","Male","Latino","55","1993-11-17","United States","Miami",30
"Eloise Trinh","Solutions Architect","IT","Speciality Products","Female","Asian","39","2020-04-22","United States","Miami",4
"Luke Wilson","Solutions Architect","IT","Speciality Products","Male","Caucasian","34","2016-05-24","United States","Miami",8
"Logan Carrillo","Sr. Analyst","Marketing","Research & Development","Male","Latino","33","2014-11-30","United States","Miami",9
"Parker Allen","Sr. Analyst","Sales","Speciality Products","Male","Caucasian","31","2018-08-13","United States","Miami",6
"Stella Lai","Sr. Analyst","Accounting","Manufacturing","Female","Asian","44","2021-04-28","United States","Miami",3
"Elijah Coleman","Sr. Manger","Sales","Research & Development","Male","Caucasian","53","2014-10-19","United States","Miami",9
"Ezekiel Reed","Sr. Manger","IT","Manufacturing","Male","Caucasian","37","2014-02-25","United States","Miami",10
"Joseph Vazquez","Sr. Manger","Accounting","Speciality Products","Male","Latino","40","2019-01-23","United States","Miami",5
"Logan Bryant","Sr. Manger","Marketing","Speciality Products","Male","Caucasian","30","2020-07-18","United States","Miami",4
"Paisley Sanders","Sr. Manger","Marketing","Speciality Products","Female","Caucasian","55","2001-03-27","United States","Miami",23
"Piper Ramos","Sr. Manger","Sales","Manufacturing","Female","Latino","49","1996-04-02","United States","Miami",28
"Sarah Daniels","Sr. Manger","Accounting","Manufacturing","Female","Caucasian","55","2011-01-09","United States","Miami",13
"Savannah Ali","Sr. Manger","Human Resources","Manufacturing","Female","Asian","36","2009-02-11","United States","Miami",15
"Avery Yee","Systems Analyst","IT","Manufacturing","Female","Asian","34","2016-05-22","United States","Miami",8
"Eli Reed","Systems Analyst","IT","Corporate","Male","Caucasian","51","2014-02-27","United States","Miami",10
"Ayla Daniels","Technical Architect","IT","Corporate","Female","Caucasian","53","1997-04-23","United States","Miami",27
"Charles Moore","Technical Architect","IT","Manufacturing","Male","Black","34","2016-02-16","United States","Miami",8
"Hannah Gomez","Technical Architect","IT","Manufacturing","Female","Latino","25","2021-05-11","United States","Miami",3
"Riley Padilla","Technical Architect","IT","Manufacturing","Female","Latino","35","2013-05-15","United States","Miami",11
"Andrew Holmes","Vice President","IT","Speciality Products","Male","Black","59","2010-12-30","United States","Miami",13
"Emily Clark","Vice President","Accounting","Corporate","Female","Caucasian","36","2020-01-13","United States","Miami",4
"Greyson Lam","Vice President","Accounting","Manufacturing","Male","Asian","25","2021-02-08","United States","Miami",3
"Jack Alexander","Vice President","IT","Manufacturing","Male","Caucasian","56","2006-05-29","United States","Miami",18
"Landon Luu","Vice President","IT","Research & Development","Male","Asian","31","2015-07-12","United States","Miami",9
"Naomi Zhao","Vice President","Human Resources","Speciality Products","Female","Asian","45","2021-09-22","United States","Miami",2
"Ryan Ha","Vice President","Marketing","Corporate","Male","Asian","60","2007-01-27","United States","Miami",17
"Scarlett Jenkins","Vice President","IT","Research & Development","Female","Caucasian","53","2011-11-09","United States","Miami",12
"Sofia Cheng","Vice President","Accounting","Corporate","Female","Asian","63","2020-07-26","United States","Miami",4
"Willow Woods","Vice President","Human Resources","Speciality Products","Female","Caucasian","28","2021-07-25","United States","Miami",3
"Xavier Jackson","Vice President","Marketing","Speciality Products","Male","Caucasian","52","2002-06-11","United States","Miami",22
"Jack Brown","Analyst","Marketing","Corporate","Male","Caucasian","55","2004-12-07","United States","Phoenix",19
"Madelyn Mehta","Analyst","Sales","Speciality Products","Female","Asian","64","2005-01-28","United States","Phoenix",19
"Peyton Vasquez","Analyst","Accounting","Corporate","Female","Latino","26","2019-01-24","United States","Phoenix",5
"Samantha Woods","Analyst","Accounting","Speciality Products","Female","Caucasian","56","2019-12-25","United States","Phoenix",4
"Eliana Allen","Business Partner","Human Resources","Research & Development","Female","Caucasian","56","2009-08-20","United States","Phoenix",15
"Jackson Jordan","Business Partner","Human Resources","Research & Development","Male","Black","48","2020-09-21","United States","Phoenix",3
"Kayden Jordan","Cloud Infrastructure Architect","IT","Research & Development","Male","Caucasian","48","2010-09-14","United States","Phoenix",14
"Kennedy Do","Computer Systems Manager","IT","Manufacturing","Female","Asian","42","2005-10-15","United States","Phoenix",18
"Liam Jordan","Computer Systems Manager","IT","Manufacturing","Male","Caucasian","28","2020-08-08","United States","Phoenix",4
"Aubrey Romero","Director","Sales","Corporate","Female","Latino","49","1998-04-02","United States","Phoenix",26
"Austin Brown","Director","Marketing","Research & Development","Male","Caucasian","48","2007-08-08","United States","Phoenix",17
"Ava Garza","Director","Accounting","Manufacturing","Female","Latino","27","2018-06-25","United States","Phoenix",6
"Caroline Owens","Director","IT","Speciality Products","Female","Caucasian","26","2021-07-26","United States","Phoenix",3
"Claire Adams","Director","Sales","Manufacturing","Female","Black","61","1997-08-19","United States","Phoenix",27
"Ethan Mehta","Director","Sales","Research & Development","Male","Asian","49","2001-07-20","United States","Phoenix",23
"Riley Washington","Director","Sales","Speciality Products","Female","Caucasian","39","2007-04-29","United States","Phoenix",17
"Vivian Barnes","Director","Human Resources","Research & Development","Female","Caucasian","51","2021-03-28","United States","Phoenix",3
"Zoe Rodriguez","Director","Human Resources","Speciality Products","Female","Latino","65","2004-05-23","United States","Phoenix",20
"Everleigh Washington","HRIS Analyst","Human Resources","Research & Development","Female","Caucasian","64","2001-10-20","United States","Phoenix",22
"Landon Thao","HRIS Analyst","Human Resources","Speciality Products","Male","Asian","25","2021-01-21","United States","Phoenix",3
"Lily Henderson","HRIS Analyst","Human Resources","Manufacturing","Female","Caucasian","61","2011-05-20","United States","Phoenix",13
"Brooklyn Ruiz","IT Coordinator","IT","Manufacturing","Female","Latino","61","2014-08-10","United States","Phoenix",10
"Lyla Alvarez","IT Systems Architect","IT","Research & Development","Female","Latino","55","1994-08-30","United States","Phoenix",30
"Alexander Gonzales","Manager","Accounting","Research & Development","Male","Latino","34","2018-06-04","United States","Phoenix",6
"Alexander Morris","Manager","Sales","Speciality Products","Male","Caucasian","33","2013-06-21","United States","Phoenix",11
"Asher Huynh","Manager","IT","Manufacturing","Male","Asian","45","2015-01-22","United States","Phoenix",9
"Camila Cortez","Manager","Marketing","Manufacturing","Female","Latino","29","2021-05-09","United States","Phoenix",3
"David Simmons","Manager","Marketing","Corporate","Male","Caucasian","51","1997-01-26","United States","Phoenix",27
"Ian Ngo","Manager","Sales","Speciality Products","Male","Asian","52","2014-08-07","United States","Phoenix",10
"Jace Washington","Manager","Accounting","Research & Development","Male","Caucasian","44","2002-02-09","United States","Phoenix",22
"Landon Kim","Manager","Human Resources","Speciality Products","Male","Asian","50","2012-03-15","United States","Phoenix",12
"Madelyn Chan","Manager","Sales","Speciality Products","Female","Asian","64","2003-05-21","United States","Phoenix",21
