"Full Name","Job Title","Department","Business Unit","Gender","Ethnicity","Age","Hire Date","Country","City","experience"
"Naomi Coleman","Manager","Marketing","Corporate","Female","Caucasian","29","2016-11-02","United States","Phoenix",7
"Nova Hsu","Manager","Human Resources","Speciality Products","Female","Asian","32","2017-01-03","United States","Phoenix",7
"Roman Yang","Manager","Human Resources","Manufacturing","Male","Asian","42","2009-12-12","United States","Phoenix",14
"Ruby Barnes","Manager","IT","Corporate","Female","Caucasian","27","2020-07-01","United States","Phoenix",4
"Sofia Fernandez","Manager","Accounting","Manufacturing","Female","Latino","44","2005-10-17","United States","Phoenix",18
"Daniel Jordan","Network Administrator","IT","Corporate","Male","Caucasian","58","1993-07-26","United States","Phoenix",31
"Isabella Bailey","Network Administrator","IT","Manufacturing","Female","Caucasian","36","2010-08-23","United States","Phoenix",14
"Isabella Scott","Network Administrator","IT","Research & Development","Female","Caucasian","58","2016-04-26","United States","Phoenix",8
"Everleigh White","Network Architect","IT","Speciality Products","Female","Caucasian","59","2017-10-20","United States","Phoenix",6
"Lily Carter","Network Architect","IT","Research & Development","Female","Caucasian","54","1998-05-18","United States","Phoenix",26
"Skylar Watson","Network Architect","IT","Speciality Products","Female","Caucasian","28","2021-10-08","United States","Phoenix",2
"Henry Green","Sr. Account Representative","Sales","Speciality Products","Male","Caucasian","32","2020-02-03","United States","Phoenix",4
"Thomas Aguilar","Sr. Account Representative","Sales","Speciality Products","Male","Latino","45","2021-02-10","United States","Phoenix",3
"Avery Bailey","Sr. Analyst","Sales","Speciality Products","Female","Caucasian","49","1996-05-15","United States","Phoenix",28
"Axel Santos","Sr. Analyst","Accounting","Speciality Products","Male","Latino","62","2011-02-17","United States","Phoenix",13
"Carter Turner","Sr. Analyst","Marketing","Corporate","Male","Caucasian","33","2015-11-17","United States","Phoenix",8
"Dominic Scott","Sr. Analyst","Sales","Corporate","Male","Caucasian","45","2011-03-16","United States","Phoenix",13
"Emery Hunter","Sr. Analyst","Sales","Corporate","Female","Caucasian","28","2021-07-03","United States","Phoenix",3
"Harper Alexander","Sr. Analyst","Sales","Speciality Products","Female","Caucasian","26","2019-10-14","United States","Phoenix",4
"Penelope Gonzalez","Sr. Analyst","Sales","Corporate","Female","Latino","52","1994-10-16","United States","Phoenix",29
"Liam Grant","Sr. Business Partner","Human Resources","Research & Development","Male","Caucasian","30","2015-03-15","United States","Phoenix",9
"Lucas Ramos","Sr. Business Partner","Human Resources","Speciality Products","Male","Latino","56","1998-01-21","United States","Phoenix",26
"Mila Roberts","Sr. Business Partner","Human Resources","Corporate","Female","Caucasian","30","2017-01-26","United States","Phoenix",7
"Ayla Brown","Sr. Manger","Sales","Manufacturing","Female","Caucasian","49","2013-04-15","United States","Phoenix",11
"Clara Kang","Sr. Manger","IT","Manufacturing","Female","Asian","39","2017-03-25","United States","Phoenix",7
"Dylan Ali","Sr. Manger","Human Resources","Speciality Products","Male","Asian","27","2021-04-16","United States","Phoenix",3
"Hannah White","Sr. Manger","Accounting","Corporate","Female","Caucasian","62","2009-01-30","United States","Phoenix",15
"Henry Campos","Sr. Manger","Human Resources","Corporate","Male","Latino","38","2009-09-27","United States","Phoenix",14
"Joshua Chin","Sr. Manger","Marketing","Manufacturing","Male","Asian","60","2021-07-26","United States","Phoenix",3
"Joshua Martin","Sr. Manger","Human Resources","Research & Development","Male","Black","42","2003-10-20","United States","Phoenix",20
"Julia Morris","Sr. Manger","Human Resources","Corporate","Female","Caucasian","60","2008-10-18","United States","Phoenix",15
"Layla Scott","Sr. Manger","Accounting","Speciality Products","Female","Caucasian","48","2010-07-30","United States","Phoenix",14
"Madelyn Scott","Sr. Manger","IT","Research & Development","Female","Caucasian","46","2002-01-09","United States","Phoenix",22
"Mia Cheng","Sr. Manger","Sales","Manufacturing","Female","Asian","34","2015-04-22","United States","Phoenix",9
"Nevaeh Hsu","Sr. Manger","Human Resources","Manufacturing","Female","Asian","32","2017-04-14","United States","Phoenix",7
"Sadie Washington","Sr. Manger","Marketing","Research & Development","Female","Caucasian","29","2019-05-24","United States","Phoenix",5
"Santiago f Brooks","Sr. Manger","Sales","Corporate","Male","Black","51","2000-09-01","United States","Phoenix",24
"Stella Wu","Sr. Manger","Marketing","Speciality Products","Female","Asian","35","2014-02-20","United States","Phoenix",10
"Ava Nelson","Systems Analyst","IT","Manufacturing","Female","Caucasian","63","1992-04-01","United States","Phoenix",32
"Jameson Martin","Technical Architect","IT","Corporate","Male","Caucasian","37","2008-02-15","United States","Phoenix",16
"Aaliyah Mai","Vice President","IT","Speciality Products","Female","Asian","57","2016-11-11","United States","Phoenix",7
"Isaac Han","Vice President","Human Resources","Speciality Products","Male","Asian","31","2015-01-14","United States","Phoenix",9
"Jackson Perry","Vice President","Marketing","Research & Development","Male","Caucasian","27","2019-10-20","United States","Phoenix",4
"Robert Zhang","Vice President","Marketing","Corporate","Male","Asian","45","2015-09-24","United States","Phoenix",8
"Eli Soto","Analyst","Marketing","Speciality Products","Male","Latino","38","2016-05-02","Brazil","Rio de Janerio",8
"Ian Vargas","Analyst","Sales","Manufacturing","Male","Latino","26","2021-03-02","Brazil","Rio de Janerio",3
"Kayden Ortega","Analyst","Accounting","Manufacturing","Male","Latino","58","2010-04-19","Brazil","Rio de Janerio",14
"Nora Santiago","Analyst","Accounting","Research & Development","Female","Latino","55","1996-06-26","Brazil","Rio de Janerio",28
"Charlotte Ruiz","Computer Systems Manager","IT","Manufacturing","Female","Latino","32","2017-10-02","Brazil","Rio de Janerio",6
"Logan Rivera","Director","IT","Research & Development","Male","Latino","59","2002-05-24","Brazil","Rio de Janerio",22
"Caleb Marquez","IT Systems Architect","IT","Research & Development","Male","Latino","29","2019-10-15","Brazil","Rio de Janerio",4
"Silas Estrada","IT Systems Architect","IT","Corporate","Male","Latino","49","2016-06-24","Brazil","Rio de Janerio",8
"Caleb Flores","Manager","Human Resources","Manufacturing","Male","Latino","34","2013-08-13","Brazil","Rio de Janerio",11
"Jayden Jimenez","Manager","Human Resources","Corporate","Male","Latino","46","2011-09-24","Brazil","Rio de Janerio",12
"Eliza Hernandez","Network Architect","IT","Corporate","Female","Latino","48","2019-07-04","Brazil","Rio de Janerio",5
"Riley Rojas","Network Architect","IT","Speciality Products","Female","Latino","36","2021-01-21","Brazil","Rio de Janerio",3
"Everett Morales","Solutions Architect","IT","Speciality Products","Male","Latino","57","2014-07-10","Brazil","Rio de Janerio",10
"Dylan Dominguez","Sr. Analyst","Marketing","Research & Development","Male","Latino","42","2015-04-07","Brazil","Rio de Janerio",9
"Jade Figueroa","Sr. Analyst","Sales","Manufacturing","Female","Latino","33","2012-05-14","Brazil","Rio de Janerio",12
"Jordan Gomez","Sr. Analyst","Accounting","Research & Development","Male","Latino","58","1994-09-15","Brazil","Rio de Janerio",30
"Paisley Gomez","Sr. Analyst","Sales","Manufacturing","Female","Latino","57","2007-10-02","Brazil","Rio de Janerio",16
"Xavier Perez","Sr. Analyst","Sales","Manufacturing","Male","Latino","51","1998-02-26","Brazil","Rio de Janerio",26
"Ian Gutierrez","Sr. Business Partner","Human Resources","Research & Development","Male","Latino","32","2021-04-09","Brazil","Rio de Janerio",3
"Madeline Garcia","Sr. Business Partner","Human Resources","Speciality Products","Female","Latino","45","2019-04-26","Brazil","Rio de Janerio",5
"Avery Dominguez","Sr. Manger","Sales","Corporate","Female","Latino","27","2019-09-13","Brazil","Rio de Janerio",5
"Caroline Herrera","Sr. Manger","Marketing","Manufacturing","Female","Latino","45","2004-08-19","Brazil","Rio de Janerio",20
"Elijah Ramos","Sr. Manger","IT","Speciality Products","Male","Latino","33","2012-12-24","Brazil","Rio de Janerio",11
"Isla Guzman","Sr. Manger","Accounting","Speciality Products","Female","Latino","28","2019-07-06","Brazil","Rio de Janerio",5
"Vivian Espinoza","Sr. Manger","Sales","Corporate","Female","Latino","52","2006-10-05","Brazil","Rio de Janerio",17
"Julian Delgado","Systems Analyst","IT","Speciality Products","Male","Latino","29","2016-05-19","Brazil","Rio de Janerio",8
"Kinsley Vega","Vice President","Accounting","Corporate","Female","Latino","33","2020-12-16","Brazil","Rio de Janerio",3
"Levi Mendez","Vice President","Sales","Research & Development","Male","Latino","39","2011-08-23","Brazil","Rio de Janerio",13
"Nolan Pena","Analyst","Marketing","Manufacturing","Male","Latino","30","2018-06-21","Brazil","Sao Paulo",6
"Hazel Alvarez","Business Partner","Human Resources","Research & Development","Female","Latino","62","2014-04-19","Brazil","Sao Paulo",10
"Eva Alvarado","Computer Systems Manager","IT","Manufacturing","Female","Latino","46","2017-04-24","Brazil","Sao Paulo",7
"Elena Mendoza","Director","Sales","Speciality Products","Female","Latino","27","2018-10-24","Brazil","Sao Paulo",5
"Jackson Navarro","Director","Sales","Corporate","Male","Latino","52","2020-09-25","Brazil","Sao Paulo",3
"Kinsley Martinez","Director","Human Resources","Speciality Products","Female","Latino","52","1993-08-28","Brazil","Sao Paulo",31
"Samantha Vargas","Director","Human Resources","Corporate","Female","Latino","53","2006-07-21","Brazil","Sao Paulo",18
"Jameson Alvarado","Enterprise Architect","IT","Manufacturing","Male","Latino","47","1999-03-14","Brazil","Sao Paulo",25
"Hazel Cortez","HRIS Analyst","Human Resources","Research & Development","Female","Latino","52","2021-04-18","Brazil","Sao Paulo",3
"Miles Salazar","IT Coordinator","IT","Manufacturing","Male","Latino","36","2010-12-23","Brazil","Sao Paulo",13
"Cooper Valdez","Manager","Sales","Corporate","Male","Latino","50","2012-04-25","Brazil","Sao Paulo",12
"Mila Juarez","Manager","Sales","Speciality Products","Female","Latino","38","2017-09-21","Brazil","Sao Paulo",6
"Zoe Romero","Network Architect","IT","Manufacturing","Female","Latino","32","2021-10-05","Brazil","Sao Paulo",2
"Lucy Avila","Solutions Architect","IT","Speciality Products","Female","Latino","43","2010-04-22","Brazil","Sao Paulo",14
"Madeline Acosta","Sr. Account Representative","Sales","Speciality Products","Female","Latino","26","2021-02-09","Brazil","Sao Paulo",3
"Eleanor Delgado","Sr. Analyst","Marketing","Manufacturing","Female","Latino","33","2014-04-27","Brazil","Sao Paulo",10
"Jaxson Sandoval","Sr. Analyst","Sales","Speciality Products","Male","Latino","61","2017-05-03","Brazil","Sao Paulo",7
"Landon Lopez","Sr. Analyst","Accounting","Manufacturing","Male","Latino","38","2008-07-05","Brazil","Sao Paulo",16
"Zoe Sanchez","Sr. Analyst","Accounting","Research & Development","Female","Latino","53","2004-12-23","Brazil","Sao Paulo",19
"Carter Mejia","Sr. Manger","Human Resources","Research & Development","Male","Latino","29","2019-05-09","Brazil","Sao Paulo",5
"Charles Diaz","Sr. Manger","Sales","Corporate","Male","Latino","55","2013-11-16","Brazil","Sao Paulo",10
"Eva Estrada","Sr. Manger","Sales","Speciality Products","Female","Latino","45","2018-07-24","Brazil","Sao Paulo",6
"Hadley Guerrero","Sr. Manger","IT","Research & Development","Female","Latino","49","2004-01-14","Brazil","Sao Paulo",20
"Luke Sanchez","Sr. Manger","Human Resources","Manufacturing","Male","Latino","41","2015-12-27","Brazil","Sao Paulo",8
"Lydia Espinoza","Sr. Manger","Marketing","Speciality Products","Female","Latino","29","2020-05-15","Brazil","Sao Paulo",4
"Aiden Gonzales","Vice President","Marketing","Speciality Products","Male","Latino","44","2021-03-28","Brazil","Sao Paulo",3
"Joshua Ramirez","Vice President","Human Resources","Corporate","Male","Latino","44","2007-09-10","Brazil","Sao Paulo",17
"Natalia Santos","Vice President","Human Resources","Speciality Products","Female","Latino","45","2019-02-25","Brazil","Sao Paulo",5
"Thomas Padilla","Vice President","Marketing","Research & Development","Male","Latino","57","2003-07-26","Brazil","Sao Paulo",21
"Abigail Garza","Analyst","Accounting","Manufacturing","Female","Latino","33","2018-05-27","United States","Seattle",6
"Alice Tran","Analyst","Marketing","Corporate","Female","Asian","39","2014-07-29","United States","Seattle",10
"Charles Moore","Analyst","Accounting","Speciality Products","Male","Caucasian","49","2011-12-17","United States","Seattle",12
"Isaac Joseph","Analyst","Sales","Manufacturing","Male","Caucasian","54","1998-09-24","United States","Seattle",25
"Leonardo Dixon","Analyst","Sales","Speciality Products","Male","Caucasian","37","2019-09-05","United States","Seattle",5
"Ruby Washington","Analyst","Marketing","Research & Development","Female","Black","65","2011-06-17","United States","Seattle",13
"Sarah Ayala","Analyst","Sales","Corporate","Female","Latino","47","2015-06-09","United States","Seattle",9
"Hadley Yee","Business Partner","Human Resources","Speciality Products","Female","Asian","31","2018-03-12","United States","Seattle",6
"Anna Mehta","Cloud Infrastructure Architect","IT","Speciality Products","Female","Asian","32","2020-01-05","United States","Seattle",4
"Madeline Allen","Cloud Infrastructure Architect","IT","Manufacturing","Female","Caucasian","30","2020-02-03","United States","Seattle",4
"Nathan Chan","Cloud Infrastructure Architect","IT","Corporate","Male","Asian","45","2000-03-02","United States","Seattle",24
"Easton Moore","Computer Systems Manager","IT","Research & Development","Male","Caucasian","52","2013-05-23","United States","Seattle",11
"Gabriella Johnson","Computer Systems Manager","IT","Research & Development","Female","Caucasian","42","2006-03-01","United States","Seattle",18
"Lincoln Reyes","Computer Systems Manager","IT","Manufacturing","Male","Latino","60","1998-08-03","United States","Seattle",26
"Madeline Shin","Computer Systems Manager","IT","Speciality Products","Female","Asian","48","2007-01-09","United States","Seattle",17
"Aria Xi","Director","Sales","Research & Development","Female","Asian","45","2002-03-01","United States","Seattle",22
"Axel Johnson","Director","Human Resources","Corporate","Male","Caucasian","60","2015-04-14","United States","Seattle",9
"Eva Coleman","Director","IT","Research & Development","Female","Black","37","2009-09-20","United States","Seattle",14
"Grayson Walker","Director","Accounting","Manufacturing","Male","Caucasian","29","2017-02-19","United States","Seattle",7
"Jade Li","Director","IT","Speciality Products","Female","Asian","47","2012-10-26","United States","Seattle",11
"Jameson Allen","Director","Marketing","Speciality Products","Male","Caucasian","32","2016-11-28","United States","Seattle",7
"Leilani Thao","Director","Human Resources","Speciality Products","Female","Asian","38","2007-05-30","United States","Seattle",17
"Penelope Griffin","Director","Sales","Manufacturing","Female","Caucasian","61","2021-01-23","United States","Seattle",3
"Piper Sun","Director","Marketing","Manufacturing","Female","Asian","64","2011-02-14","United States","Seattle",13
"Ruby Medina","Director","Sales","Manufacturing","Female","Latino","50","2018-12-18","United States","Seattle",5
"Rylee Yu","Director","Accounting","Research & Development","Female","Asian","36","2015-09-29","United States","Seattle",8
"Savannah Singh","Director","Marketing","Speciality Products","Female","Asian","53","1997-06-20","United States","Seattle",27
"Christopher Howard","Enterprise Architect","IT","Speciality Products","Male","Caucasian","61","2019-08-26","United States","Seattle",5
"Gabriel Holmes","Enterprise Architect","IT","Research & Development","Male","Caucasian","40","2010-11-04","United States","Seattle",13
"Charles Robinson","HRIS Analyst","Human Resources","Speciality Products","Male","Caucasian","26","2021-03-12","United States","Seattle",3
"Dylan Padilla","HRIS Analyst","Human Resources","Manufacturing","Male","Latino","31","2015-12-09","United States","Seattle",8
"Everly Walker","HRIS Analyst","Human Resources","Speciality Products","Female","Caucasian","41","2009-10-23","United States","Seattle",14
"Robert Edwards","HRIS Analyst","Human Resources","Corporate","Male","Caucasian","62","2004-10-11","United States","Seattle",19
"Savannah Park","HRIS Analyst","Human Resources","Manufacturing","Female","Asian","44","2009-01-28","United States","Seattle",15
"Eli Richardson","IT Coordinator","IT","Speciality Products","Male","Caucasian","38","2015-04-19","United States","Seattle",9
"Julian Lee","IT Systems Architect","IT","Corporate","Male","Asian","51","2003-01-17","United States","Seattle",21
"Oliver Moua","IT Systems Architect","IT","Corporate","Male","Asian","29","2021-06-28","United States","Seattle",3
"Aria Roberts","Manager","Accounting","Corporate","Female","Caucasian","38","2015-08-12","United States","Seattle",9
"Aurora Ali","Manager","Marketing","Research & Development","Female","Asian","30","2016-04-24","United States","Seattle",8
"Connor Fong","Manager","Accounting","Speciality Products","Male","Asian","40","2018-02-16","United States","Seattle",6
"Cooper Mitchell","Manager","Sales","Speciality Products","Male","Caucasian","43","2006-01-31","United States","Seattle",18
"Samantha Aguilar","Manager","Accounting","Speciality Products","Female","Latino","46","2010-04-24","United States","Seattle",14
"Santiago f Gonzalez","Manager","Sales","Research & Development","Male","Latino","36","2012-07-26","United States","Seattle",12
"Dylan Wilson","Network Administrator","IT","Research & Development","Male","Caucasian","48","2006-09-27","United States","Seattle",17
"Luna Taylor","Network Administrator","IT","Manufacturing","Female","Caucasian","47","2018-07-28","United States","Seattle",6
"Addison Roberts","Network Architect","IT","Manufacturing","Female","Caucasian","65","2018-05-14","United States","Seattle",6
"Evelyn Liang","Service Desk Analyst","IT","Speciality Products","Female","Asian","40","2013-06-26","United States","Seattle",11
"Chloe Allen","Solutions Architect","IT","Manufacturing","Female","Caucasian","64","2004-07-08","United States","Seattle",20
"Emma Perry","Solutions Architect","IT","Manufacturing","Female","Caucasian","28","2018-01-22","United States","Seattle",6
"Layla Salazar","Solutions Architect","IT","Corporate","Female","Latino","59","2014-03-19","United States","Seattle",10
"Amelia Bell","Sr. Analyst","Sales","Manufacturing","Female","Caucasian","53","2017-08-05","United States","Seattle",7
"Connor Grant","Sr. Analyst","Accounting","Speciality Products","Male","Caucasian","27","2021-10-13","United States","Seattle",2
"Cora Rivera","Sr. Analyst","Marketing","Corporate","Female","Latino","42","2021-01-02","United States","Seattle",3
"Matthew Lim","Sr. Analyst","Sales","Research & Development","Male","Asian","52","1994-02-18","United States","Seattle",30
"Sadie Patterson","Sr. Analyst","Accounting","Speciality Products","Female","Caucasian","38","2020-07-24","United States","Seattle",4
"Wesley Gray","Sr. Analyst","Accounting","Speciality Products","Male","Caucasian","62","2003-04-22","United States","Seattle",21
"Liam Sanders","Sr. Business Partner","Human Resources","Corporate","Male","Caucasian","46","2007-02-20","United States","Seattle",17
"Matthew Chau","Sr. Business Partner","Human Resources","Research & Development","Male","Asian","53","2002-11-16","United States","Seattle",21
"Skylar Doan","Sr. Business Partner","Human Resources","Research & Development","Female","Asian","58","1994-08-21","United States","Seattle",30
"Camila Silva","Sr. Manger","Marketing","Speciality Products","Female","Latino","64","2003-12-01","United States","Seattle",20
"Chloe Salazar","Sr. Manger","Human Resources","Speciality Products","Female","Latino","45","2011-05-22","United States","Seattle",13
"Elijah Watson","Sr. Manger","Sales","Manufacturing","Male","Caucasian","29","2017-03-16","United States","Seattle",7
"Emily Davis","Sr. Manger","IT","Research & Development","Female","Black","55","2016-04-08","United States","Seattle",8
"Jordan Zhu","Sr. Manger","Marketing","Manufacturing","Male","Asian","32","2017-01-29","United States","Seattle",7
"Nathan Pham","Sr. Manger","Accounting","Manufacturing","Male","Asian","45","2006-12-12","United States","Seattle",17
"Nora Le","Sr. Manger","IT","Manufacturing","Female","Asian","53","1997-04-12","United States","Seattle",27
"Sophia Ahmed","Sr. Manger","Sales","Speciality Products","Female","Asian","30","2015-06-13","United States","Seattle",9
"Leo Owens","Systems Analyst","IT","Corporate","Male","Caucasian","47","2020-04-23","United States","Seattle",4
"Maverick Mehta","Systems Analyst","IT","Manufacturing","Male","Asian","40","2007-07-30","United States","Seattle",17
"Leilani Baker","Technical Architect","IT","Speciality Products","Female","Caucasian","59","2010-04-04","United States","Seattle",14
"Madison Her","Technical Architect","IT","Speciality Products","Female","Asian","56","1996-06-22","United States","Seattle",28
"Alice Thompson","Vice President","Accounting","Speciality Products","Female","Caucasian","48","2007-04-25","United States","Seattle",17
"Christian Sanders","Vice President","Human Resources","Speciality Products","Male","Black","45","2013-08-07","United States","Seattle",11
"Eloise Alexander","Vice President","Human Resources","Corporate","Female","Black","28","2018-01-21","United States","Seattle",6
"Hunter Nunez","Vice President","Human Resources","Corporate","Male","Latino","62","2002-08-16","United States","Seattle",22
"Isabella Xi","Vice President","Marketing","Research & Development","Female","Asian","41","2013-03-13","United States","Seattle",11
"John Moore","Vice President","IT","Speciality Products","Male","Caucasian","52","2005-11-08","United States","Seattle",18
"Penelope Guerrero","Vice President","IT","Speciality Products","Female","Latino","43","2009-08-04","United States","Seattle",15
"Samuel Bailey","Vice President","Accounting","Speciality Products","Male","Caucasian","41","2013-08-17","United States","Seattle",11
"Ruby Sun","Cloud Infrastructure Architect","IT","Manufacturing","Female","Asian","50","2021-09-06","China","Shanghai",3
"Jacob Khan","Computer Systems Manager","IT","Speciality Products","Male","Asian","53","2008-02-09","China","Shanghai",16
"Nolan Bui","Computer Systems Manager","IT","Research & Development","Male","Asian","28","2020-05-26","China","Shanghai",4
"Christopher Lim","Director","IT","Research & Development","Male","Asian","55","2007-03-13","China","Shanghai",17
"Hailey Shin","Director","Human Resources","Corporate","Female","Asian","57","2016-10-24","China","Shanghai",7
"John Trinh","Director","Marketing","Corporate","Male","Asian","49","2014-06-26","China","Shanghai",10
"Clara Huynh","IT Coordinator","IT","Speciality Products","Female","Asian","39","2020-11-18","China","Shanghai",3
"Jeremiah Chu","IT Systems Architect","IT","Research & Development","Male","Asian","31","2020-09-12","China","Shanghai",4
"Dominic Hu","Manager","Accounting","Speciality Products","Male","Asian","34","2012-02-13","China","Shanghai",12
"Elias Ali","Manager","Sales","Corporate","Male","Asian","28","2021-03-19","China","Shanghai",3
"Eloise Pham","Manager","Sales","Speciality Products","Female","Asian","45","2011-10-20","China","Shanghai",12
"Hailey Dang","Manager","Marketing","Manufacturing","Female","Asian","64","2019-09-21","China","Shanghai",4
"Jonathan Patel","Manager","Marketing","Corporate","Male","Asian","28","2020-02-02","China","Shanghai",4
"Julia Mai","Manager","Marketing","Manufacturing","Female","Asian","50","2012-03-11","China","Shanghai",12
"Nathan Sun","Manager","Accounting","Speciality Products","Male","Asian","63","2015-07-29","China","Shanghai",9
"Wesley Sharma","Manager","IT","Corporate","Male","Asian","51","1994-02-23","China","Shanghai",30
"Angel Chang","Network Architect","IT","Research & Development","Male","Asian","37","2017-07-06","China","Shanghai",7
"Jeremiah Lu","Network Architect","IT","Manufacturing","Male","Asian","50","2001-03-06","China","Shanghai",23
"Joshua Yang","Network Engineer","IT","Manufacturing","Male","Asian","34","2018-11-10","China","Shanghai",5
"Gabriella Gupta","Sr. Account Representative","Sales","Corporate","Female","Asian","41","2005-02-15","China","Shanghai",19
"Vivian Chu","Sr. Account Representative","Sales","Research & Development","Female","Asian","46","2021-01-17","China","Shanghai",3
"John Jung","Sr. Analyst","Sales","Speciality Products","Male","Asian","63","2018-03-12","China","Shanghai",6
"Thomas Jung","Sr. Analyst","Accounting","Research & Development","Male","Asian","50","2009-10-23","China","Shanghai",14
"Charlotte Wu","Sr. Business Partner","Human Resources","Manufacturing","Female","Asian","63","2007-05-02","China","Shanghai",17
"Camila Li","Sr. Manger","IT","Research & Development","Female","Asian","60","2010-07-24","China","Shanghai",14
"Caroline Hu","Sr. Manger","Marketing","Speciality Products","Female","Asian","31","2019-08-18","China","Shanghai",5
"Charles Luu","Sr. Manger","Sales","Manufacturing","Male","Asian","25","2021-06-15","China","Shanghai",3
"Eleanor Chan","Sr. Manger","Accounting","Manufacturing","Female","Asian","49","2001-04-02","China","Shanghai",23
"Jaxon Tran","Sr. Manger","Sales","Manufacturing","Male","Asian","45","2007-09-07","China","Shanghai",17
"Jaxson Dinh","Sr. Manger","Marketing","Research & Development","Male","Asian","45","2001-05-03","China","Shanghai",23
"Luke Vu","Sr. Manger","Marketing","Speciality Products","Male","Asian","52","2018-06-04","China","Shanghai",6
"Sofia Yoon","Sr. Manger","Human Resources","Research & Development","Female","Asian","37","2011-01-17","China","Shanghai",13
"Angel Xiong","Vice President","IT","Research & Development","Male","Asian","35","2015-06-11","China","Shanghai",9
"Ezekiel Fong","Vice President","Sales","Research & Development","Male","Asian","56","2004-02-25","China","Shanghai",20
"Jameson Chen","Vice President","Marketing","Research & Development","Male","Asian","39","2019-12-05","China","Shanghai",4
"Luna Liu","Vice President","Sales","Manufacturing","Female","Asian","36","2014-02-22","China","Shanghai",10
